rl;V(vo);I(RL)
3.300000000000000e+00;3.573660e+00;1.082927e+00
4.299396378269617e+00;4.690658e+00;1.091004e+00
5.298792756539235e+00;4.998152e+00;9.432625e-01
6.298189134808853e+00;5.001020e+00;7.940409e-01
7.297585513078470e+00;5.002718e+00;6.855306e-01
8.296981891348089e+00;5.003938e+00;6.031034e-01
9.296378269617705e+00;5.004858e+00;5.383664e-01
1.029577464788732e+01;5.005578e+00;4.861778e-01
1.129517102615694e+01;5.006156e+00;4.432121e-01
1.229456740442656e+01;5.006632e+00;4.072231e-01
1.329396378269618e+01;5.007030e+00;3.766394e-01
1.429336016096579e+01;5.007370e+00;3.503284e-01
1.529275653923541e+01;5.007661e+00;3.274532e-01
1.629215291750503e+01;5.007916e+00;3.073821e-01
1.729154929577465e+01;5.008140e+00;2.896293e-01
1.829094567404427e+01;5.008338e+00;2.738152e-01
1.929034205231388e+01;5.008516e+00;2.596385e-01
2.028973843058350e+01;5.008676e+00;2.468576e-01
2.128913480885312e+01;5.008820e+00;2.352759e-01
2.228853118712274e+01;5.008951e+00;2.247322e-01
2.328792756539235e+01;5.009071e+00;2.150930e-01
2.428732394366197e+01;5.009181e+00;2.062467e-01
2.528672032193159e+01;5.009283e+00;1.980993e-01
2.628611670020121e+01;5.009376e+00;1.905712e-01
2.728551307847082e+01;5.009463e+00;1.835942e-01
2.828490945674044e+01;5.009544e+00;1.771101e-01
2.928430583501006e+01;5.009619e+00;1.710684e-01
3.028370221327968e+01;5.009690e+00;1.654253e-01
3.128309859154930e+01;5.009756e+00;1.601426e-01
3.228249496981891e+01;5.009818e+00;1.551868e-01
3.328189134808853e+01;5.009876e+00;1.505286e-01
3.428128772635814e+01;5.009932e+00;1.461419e-01
3.528068410462777e+01;5.009984e+00;1.420036e-01
3.628008048289738e+01;5.010033e+00;1.380932e-01
3.727947686116700e+01;5.010080e+00;1.343924e-01
3.827887323943661e+01;5.010124e+00;1.308848e-01
3.927826961770624e+01;5.010167e+00;1.275557e-01
4.027766599597585e+01;5.010207e+00;1.243917e-01
4.127706237424547e+01;5.010245e+00;1.213809e-01
4.227645875251509e+01;5.010282e+00;1.185123e-01
4.327585513078471e+01;5.010317e+00;1.157763e-01
4.427525150905432e+01;5.010351e+00;1.131637e-01
4.527464788732394e+01;5.010383e+00;1.106664e-01
4.627404426559356e+01;5.010414e+00;1.082770e-01
4.727344064386318e+01;5.010443e+00;1.059885e-01
4.827283702213279e+01;5.010471e+00;1.037948e-01
4.927223340040241e+01;5.010499e+00;1.016901e-01
5.027162977867203e+01;5.010525e+00;9.966904e-02
5.127102615694164e+01;5.010550e+00;9.772675e-02
5.227042253521127e+01;5.010575e+00;9.585871e-02
5.326981891348088e+01;5.010599e+00;9.406074e-02
5.426921529175050e+01;5.010622e+00;9.232898e-02
5.526861167002011e+01;5.010643e+00;9.065983e-02
5.626800804828974e+01;5.010664e+00;8.904997e-02
5.726740442655935e+01;5.010685e+00;8.749629e-02
5.826680080482897e+01;5.010705e+00;8.599588e-02
5.926619718309859e+01;5.010725e+00;8.454607e-02
6.026559356136821e+01;5.010743e+00;8.314434e-02
6.126498993963782e+01;5.010761e+00;8.178833e-02
6.226438631790744e+01;5.010779e+00;8.047584e-02
6.326378269617706e+01;5.010796e+00;7.920481e-02
6.426317907444668e+01;5.010812e+00;7.797331e-02
6.526257545271629e+01;5.010828e+00;7.677951e-02
6.626197183098591e+01;5.010844e+00;7.562172e-02
6.726136820925554e+01;5.010859e+00;7.449833e-02
6.826076458752514e+01;5.010874e+00;7.340783e-02
6.926016096579477e+01;5.010889e+00;7.234879e-02
7.025955734406438e+01;5.010903e+00;7.131987e-02
7.125895372233400e+01;5.010916e+00;7.031982e-02
7.225835010060362e+01;5.010930e+00;6.934741e-02
7.325774647887323e+01;5.010943e+00;6.840155e-02
7.425714285714285e+01;5.010955e+00;6.748112e-02
7.525653923541248e+01;5.010968e+00;6.658515e-02
7.625593561368208e+01;5.010980e+00;6.571265e-02
7.725533199195171e+01;5.010992e+00;6.486273e-02
7.825472837022133e+01;5.011003e+00;6.403451e-02
7.925412474849094e+01;5.011014e+00;6.322718e-02
8.025352112676056e+01;5.011025e+00;6.243994e-02
8.125291750503018e+01;5.011036e+00;6.167208e-02
8.225231388329979e+01;5.011047e+00;6.092286e-02
8.325171026156941e+01;5.011057e+00;6.019164e-02
8.425110663983904e+01;5.011067e+00;5.947776e-02
8.525050301810865e+01;5.011077e+00;5.878061e-02
8.624989939637827e+01;5.011086e+00;5.809962e-02
8.724929577464788e+01;5.011096e+00;5.743423e-02
8.824869215291750e+01;5.011105e+00;5.678390e-02
8.924808853118712e+01;5.011114e+00;5.614814e-02
9.024748490945673e+01;5.011123e+00;5.552646e-02
9.124688128772635e+01;5.011132e+00;5.491839e-02
9.224627766599598e+01;5.011140e+00;5.432349e-02
9.324567404426558e+01;5.011148e+00;5.374135e-02
9.424507042253521e+01;5.011157e+00;5.317155e-02
9.524446680080483e+01;5.011165e+00;5.261371e-02
9.624386317907444e+01;5.011173e+00;5.206745e-02
9.724325955734406e+01;5.011180e+00;5.153242e-02
9.824265593561368e+01;5.011188e+00;5.100827e-02
9.924205231388329e+01;5.011196e+00;5.049468e-02
1.002414486921529e+02;5.011203e+00;4.999132e-02
1.012408450704225e+02;5.011210e+00;4.949791e-02
1.022402414486921e+02;5.011217e+00;4.901414e-02
1.032396378269618e+02;5.011224e+00;4.853973e-02
1.042390342052314e+02;5.011231e+00;4.807442e-02
1.052384305835010e+02;5.011238e+00;4.761794e-02
1.062378269617706e+02;5.011244e+00;4.717005e-02
1.072372233400402e+02;5.011250e+00;4.673051e-02
1.082366197183099e+02;5.011257e+00;4.629909e-02
1.092360160965795e+02;5.011263e+00;4.587556e-02
1.102354124748491e+02;5.011270e+00;4.545971e-02
1.112348088531187e+02;5.011276e+00;4.505133e-02
1.122342052313883e+02;5.011281e+00;4.465022e-02
1.132336016096579e+02;5.011287e+00;4.425619e-02
1.142329979879276e+02;5.011293e+00;4.386905e-02
1.152323943661972e+02;5.011299e+00;4.348863e-02
1.162317907444668e+02;5.011304e+00;4.311475e-02
1.172311871227364e+02;5.011310e+00;4.274724e-02
1.182305835010060e+02;5.011315e+00;4.238595e-02
1.192299798792756e+02;5.011321e+00;4.203071e-02
1.202293762575453e+02;5.011326e+00;4.168138e-02
1.212287726358149e+02;5.011331e+00;4.133780e-02
1.222281690140845e+02;5.011336e+00;4.099985e-02
1.232275653923541e+02;5.011342e+00;4.066737e-02
1.242269617706237e+02;5.011346e+00;4.034025e-02
1.252263581488934e+02;5.011352e+00;4.001834e-02
1.262257545271630e+02;5.011356e+00;3.970154e-02
1.272251509054326e+02;5.011361e+00;3.938970e-02
1.282245472837022e+02;5.011366e+00;3.908273e-02
1.292239436619718e+02;5.011370e+00;3.878051e-02
1.302233400402415e+02;5.011375e+00;3.848292e-02
1.312227364185111e+02;5.011379e+00;3.818987e-02
1.322221327967807e+02;5.011384e+00;3.790125e-02
1.332215291750503e+02;5.011388e+00;3.761695e-02
1.342209255533199e+02;5.011393e+00;3.733689e-02
1.352203219315896e+02;5.011397e+00;3.706098e-02
1.362197183098592e+02;5.011401e+00;3.678910e-02
1.372191146881288e+02;5.011405e+00;3.652119e-02
1.382185110663984e+02;5.011409e+00;3.625715e-02
1.392179074446680e+02;5.011414e+00;3.599690e-02
1.402173038229376e+02;5.011417e+00;3.574036e-02
1.412167002012073e+02;5.011421e+00;3.548745e-02
1.422160965794769e+02;5.011425e+00;3.523810e-02
1.432154929577465e+02;5.011429e+00;3.499223e-02
1.442148893360161e+02;5.011433e+00;3.474976e-02
1.452142857142857e+02;5.011437e+00;3.451063e-02
1.462136820925553e+02;5.011440e+00;3.427477e-02
1.472130784708250e+02;5.011444e+00;3.404211e-02
1.482124748490946e+02;5.011448e+00;3.381259e-02
1.492118712273642e+02;5.011451e+00;3.358614e-02
1.502112676056338e+02;5.011455e+00;3.336271e-02
1.512106639839034e+02;5.011458e+00;3.314223e-02
1.522100603621730e+02;5.011462e+00;3.292464e-02
1.532094567404427e+02;5.011466e+00;3.270990e-02
1.542088531187123e+02;5.011469e+00;3.249793e-02
1.552082494969819e+02;5.011472e+00;3.228870e-02
1.562076458752515e+02;5.011476e+00;3.208214e-02
1.572070422535211e+02;5.011479e+00;3.187821e-02
1.582064386317907e+02;5.011482e+00;3.167685e-02
1.592058350100604e+02;5.011485e+00;3.147803e-02
1.602052313883300e+02;5.011488e+00;3.128168e-02
1.612046277665996e+02;5.011491e+00;3.108776e-02
1.622040241448692e+02;5.011495e+00;3.089624e-02
1.632034205231388e+02;5.011497e+00;3.070706e-02
1.642028169014085e+02;5.011501e+00;3.052019e-02
1.652022132796781e+02;5.011504e+00;3.033557e-02
1.662016096579477e+02;5.011507e+00;3.015318e-02
1.672010060362173e+02;5.011509e+00;2.997296e-02
1.682004024144869e+02;5.011512e+00;2.979489e-02
1.691997987927566e+02;5.011515e+00;2.961892e-02
1.701991951710262e+02;5.011518e+00;2.944502e-02
1.711985915492958e+02;5.011521e+00;2.927314e-02
1.721979879275654e+02;5.011524e+00;2.910327e-02
1.731973843058350e+02;5.011527e+00;2.893535e-02
1.741967806841046e+02;5.011529e+00;2.876936e-02
1.751961770623743e+02;5.011532e+00;2.860526e-02
1.761955734406439e+02;5.011535e+00;2.844302e-02
1.771949698189135e+02;5.011538e+00;2.828262e-02
1.781943661971831e+02;5.011540e+00;2.812401e-02
1.791937625754527e+02;5.011542e+00;2.796717e-02
1.801931589537223e+02;5.011545e+00;2.781207e-02
1.811925553319920e+02;5.011548e+00;2.765868e-02
1.821919517102616e+02;5.011550e+00;2.750698e-02
1.831913480885312e+02;5.011553e+00;2.735693e-02
1.841907444668008e+02;5.011555e+00;2.720851e-02
1.851901408450704e+02;5.011558e+00;2.706169e-02
1.861895372233400e+02;5.011560e+00;2.691644e-02
1.871889336016097e+02;5.011562e+00;2.677275e-02
1.881883299798793e+02;5.011565e+00;2.663058e-02
1.891877263581489e+02;5.011567e+00;2.648992e-02
1.901871227364185e+02;5.011569e+00;2.635073e-02
1.911865191146881e+02;5.011572e+00;2.621300e-02
1.921859154929577e+02;5.011574e+00;2.607670e-02
1.931853118712274e+02;5.011577e+00;2.594181e-02
1.941847082494970e+02;5.011579e+00;2.580831e-02
1.951841046277666e+02;5.011581e+00;2.567617e-02
1.961835010060362e+02;5.011583e+00;2.554539e-02
1.971828973843058e+02;5.011585e+00;2.541592e-02
1.981822937625755e+02;5.011588e+00;2.528777e-02
1.991816901408451e+02;5.011590e+00;2.516090e-02
2.001810865191147e+02;5.011592e+00;2.503529e-02
2.011804828973843e+02;5.011594e+00;2.491094e-02
2.021798792756539e+02;5.011596e+00;2.478781e-02
2.031792756539236e+02;5.011598e+00;2.466589e-02
2.041786720321932e+02;5.011600e+00;2.454517e-02
2.051780684104628e+02;5.011602e+00;2.442562e-02
2.061774647887324e+02;5.011604e+00;2.430724e-02
2.071768611670020e+02;5.011606e+00;2.418999e-02
2.081762575452716e+02;5.011609e+00;2.407387e-02
2.091756539235413e+02;5.011611e+00;2.395886e-02
2.101750503018109e+02;5.011612e+00;2.384494e-02
2.111744466800805e+02;5.011614e+00;2.373211e-02
2.121738430583501e+02;5.011616e+00;2.362033e-02
2.131732394366197e+02;5.011618e+00;2.350960e-02
2.141726358148893e+02;5.011620e+00;2.339991e-02
2.151720321931590e+02;5.011622e+00;2.329123e-02
2.161714285714286e+02;5.011624e+00;2.318356e-02
2.171708249496982e+02;5.011626e+00;2.307688e-02
2.181702213279678e+02;5.011628e+00;2.297118e-02
2.191696177062374e+02;5.011630e+00;2.286644e-02
2.201690140845070e+02;5.011631e+00;2.276265e-02
2.211684104627767e+02;5.011633e+00;2.265980e-02
2.221678068410463e+02;5.011635e+00;2.255788e-02
2.231672032193159e+02;5.011637e+00;2.245687e-02
2.241665995975855e+02;5.011638e+00;2.235676e-02
2.251659959758551e+02;5.011640e+00;2.225753e-02
2.261653923541247e+02;5.011642e+00;2.215919e-02
2.271647887323944e+02;5.011643e+00;2.206171e-02
2.281641851106640e+02;5.011645e+00;2.196508e-02
2.291635814889336e+02;5.011647e+00;2.186930e-02
2.301629778672032e+02;5.011649e+00;2.177435e-02
2.311623742454728e+02;5.011650e+00;2.168022e-02
2.321617706237425e+02;5.011652e+00;2.158689e-02
2.331611670020121e+02;5.011653e+00;2.149438e-02
2.341605633802817e+02;5.011655e+00;2.140264e-02
2.351599597585513e+02;5.011657e+00;2.131169e-02
2.361593561368209e+02;5.011658e+00;2.122151e-02
2.371587525150906e+02;5.011660e+00;2.113209e-02
2.381581488933602e+02;5.011662e+00;2.104342e-02
2.391575452716298e+02;5.011663e+00;2.095549e-02
2.401569416498994e+02;5.011665e+00;2.086829e-02
2.411563380281690e+02;5.011666e+00;2.078182e-02
2.421557344064386e+02;5.011668e+00;2.069605e-02
2.431551307847083e+02;5.011669e+00;2.061100e-02
2.441545271629779e+02;5.011671e+00;2.052663e-02
2.451539235412475e+02;5.011672e+00;2.044296e-02
2.461533199195171e+02;5.011674e+00;2.035997e-02
2.471527162977867e+02;5.011675e+00;2.027765e-02
2.481521126760563e+02;5.011677e+00;2.019599e-02
2.491515090543260e+02;5.011678e+00;2.011498e-02
2.501509054325956e+02;5.011680e+00;2.003463e-02
2.511503018108652e+02;5.011681e+00;1.995491e-02
2.521496981891348e+02;5.011683e+00;1.987582e-02
2.531490945674044e+02;5.011684e+00;1.979736e-02
2.541484909456740e+02;5.011685e+00;1.971952e-02
2.551478873239437e+02;5.011687e+00;1.964228e-02
2.561472837022133e+02;5.011688e+00;1.956565e-02
2.571466800804829e+02;5.011690e+00;1.948961e-02
2.581460764587525e+02;5.011691e+00;1.941417e-02
2.591454728370221e+02;5.011693e+00;1.933930e-02
2.601448692152917e+02;5.011694e+00;1.926501e-02
2.611442655935614e+02;5.011695e+00;1.919129e-02
2.621436619718310e+02;5.011696e+00;1.911813e-02
2.631430583501006e+02;5.011698e+00;1.904553e-02
2.641424547283702e+02;5.011699e+00;1.897347e-02
2.651418511066398e+02;5.011701e+00;1.890196e-02
2.661412474849095e+02;5.011702e+00;1.883098e-02
2.671406438631791e+02;5.011703e+00;1.876054e-02
2.681400402414487e+02;5.011704e+00;1.869062e-02
2.691394366197183e+02;5.011706e+00;1.862122e-02
2.701388329979879e+02;5.011707e+00;1.855234e-02
2.711382293762575e+02;5.011708e+00;1.848396e-02
2.721376257545272e+02;5.011710e+00;1.841608e-02
2.731370221327968e+02;5.011711e+00;1.834871e-02
2.741364185110664e+02;5.011712e+00;1.828182e-02
2.751358148893360e+02;5.011713e+00;1.821542e-02
2.761352112676057e+02;5.011714e+00;1.814950e-02
2.771346076458752e+02;5.011715e+00;1.808405e-02
2.781340040241449e+02;5.011717e+00;1.801907e-02
2.791334004024145e+02;5.011718e+00;1.795456e-02
2.801327967806841e+02;5.011719e+00;1.789051e-02
2.811321931589537e+02;5.011721e+00;1.782692e-02
2.821315895372234e+02;5.011722e+00;1.776377e-02
2.831309859154929e+02;5.011723e+00;1.770107e-02
2.841303822937626e+02;5.011724e+00;1.763882e-02
2.851297786720322e+02;5.011725e+00;1.757700e-02
2.861291750503018e+02;5.011726e+00;1.751561e-02
2.871285714285714e+02;5.011727e+00;1.745464e-02
2.881279678068411e+02;5.011729e+00;1.739411e-02
2.891273641851107e+02;5.011730e+00;1.733399e-02
2.901267605633803e+02;5.011731e+00;1.727428e-02
2.911261569416499e+02;5.011732e+00;1.721498e-02
2.921255533199195e+02;5.011733e+00;1.715609e-02
2.931249496981891e+02;5.011734e+00;1.709760e-02
2.941243460764588e+02;5.011735e+00;1.703951e-02
2.951237424547284e+02;5.011736e+00;1.698181e-02
2.961231388329980e+02;5.011737e+00;1.692450e-02
2.971225352112676e+02;5.011739e+00;1.686758e-02
2.981219315895372e+02;5.011740e+00;1.681104e-02
2.991213279678068e+02;5.011741e+00;1.675487e-02
3.001207243460765e+02;5.011742e+00;1.669909e-02
3.011201207243461e+02;5.011743e+00;1.664367e-02
3.021195171026157e+02;5.011744e+00;1.658861e-02
3.031189134808853e+02;5.011745e+00;1.653392e-02
3.041183098591549e+02;5.011746e+00;1.647959e-02
3.051177062374246e+02;5.011747e+00;1.642562e-02
3.061171026156942e+02;5.011748e+00;1.637200e-02
3.071164989939638e+02;5.011749e+00;1.631872e-02
3.081158953722334e+02;5.011750e+00;1.626579e-02
3.091152917505030e+02;5.011751e+00;1.621321e-02
3.101146881287726e+02;5.011752e+00;1.616096e-02
3.111140845070423e+02;5.011753e+00;1.610905e-02
3.121134808853119e+02;5.011754e+00;1.605747e-02
3.131128772635815e+02;5.011755e+00;1.600622e-02
3.141122736418511e+02;5.011756e+00;1.595530e-02
3.151116700201208e+02;5.011757e+00;1.590470e-02
3.161110663983903e+02;5.011758e+00;1.585442e-02
3.171104627766600e+02;5.011759e+00;1.580446e-02
3.181098591549296e+02;5.011760e+00;1.575481e-02
3.191092555331992e+02;5.011761e+00;1.570547e-02
3.201086519114688e+02;5.011762e+00;1.565644e-02
3.211080482897385e+02;5.011763e+00;1.560771e-02
3.221074446680080e+02;5.011764e+00;1.555929e-02
3.231068410462777e+02;5.011765e+00;1.551117e-02
3.241062374245473e+02;5.011765e+00;1.546334e-02
3.251056338028169e+02;5.011766e+00;1.541581e-02
3.261050301810865e+02;5.011767e+00;1.536857e-02
3.271044265593562e+02;5.011768e+00;1.532162e-02
3.281038229376258e+02;5.011769e+00;1.527495e-02
3.291032193158954e+02;5.011770e+00;1.522857e-02
3.301026156941650e+02;5.011771e+00;1.518246e-02
3.311020120724346e+02;5.011772e+00;1.513664e-02
3.321014084507042e+02;5.011773e+00;1.509109e-02
3.331008048289738e+02;5.011774e+00;1.504582e-02
3.341002012072435e+02;5.011775e+00;1.500081e-02
3.350995975855131e+02;5.011775e+00;1.495608e-02
3.360989939637827e+02;5.011776e+00;1.491161e-02
3.370983903420523e+02;5.011777e+00;1.486740e-02
3.380977867203219e+02;5.011778e+00;1.482346e-02
3.390971830985915e+02;5.011779e+00;1.477977e-02
3.400965794768612e+02;5.011780e+00;1.473634e-02
3.410959758551308e+02;5.011781e+00;1.469317e-02
3.420953722334004e+02;5.011782e+00;1.465025e-02
3.430947686116700e+02;5.011783e+00;1.460757e-02
3.440941649899397e+02;5.011783e+00;1.456515e-02
3.450935613682092e+02;5.011784e+00;1.452297e-02
3.460929577464789e+02;5.011785e+00;1.448104e-02
3.470923541247485e+02;5.011786e+00;1.443934e-02
3.480917505030181e+02;5.011786e+00;1.439789e-02
3.490911468812877e+02;5.011787e+00;1.435667e-02
3.500905432595574e+02;5.011788e+00;1.431569e-02
3.510899396378269e+02;5.011789e+00;1.427494e-02
3.520893360160966e+02;5.011790e+00;1.423443e-02
3.530887323943662e+02;5.011791e+00;1.419414e-02
3.540881287726358e+02;5.011792e+00;1.415408e-02
3.550875251509054e+02;5.011792e+00;1.411424e-02
3.560869215291751e+02;5.011793e+00;1.407463e-02
3.570863179074447e+02;5.011794e+00;1.403525e-02
3.580857142857143e+02;5.011795e+00;1.399608e-02
3.590851106639839e+02;5.011796e+00;1.395712e-02
3.600845070422535e+02;5.011796e+00;1.391839e-02
3.610839034205231e+02;5.011797e+00;1.387987e-02
3.620832997987928e+02;5.011798e+00;1.384156e-02
3.630826961770624e+02;5.011799e+00;1.380346e-02
3.640820925553320e+02;5.011799e+00;1.376558e-02
3.650814889336016e+02;5.011800e+00;1.372789e-02
3.660808853118712e+02;5.011801e+00;1.369042e-02
3.670802816901409e+02;5.011802e+00;1.365315e-02
3.680796780684105e+02;5.011802e+00;1.361608e-02
3.690790744466801e+02;5.011803e+00;1.357921e-02
3.700784708249497e+02;5.011804e+00;1.354254e-02
3.710778672032193e+02;5.011805e+00;1.350607e-02
3.720772635814889e+02;5.011806e+00;1.346980e-02
3.730766599597586e+02;5.011806e+00;1.343372e-02
3.740760563380282e+02;5.011807e+00;1.339783e-02
3.750754527162978e+02;5.011807e+00;1.336213e-02
3.760748490945674e+02;5.011808e+00;1.332662e-02
3.770742454728370e+02;5.011809e+00;1.329131e-02
3.780736418511066e+02;5.011810e+00;1.325617e-02
3.790730382293763e+02;5.011810e+00;1.322123e-02
3.800724346076459e+02;5.011811e+00;1.318646e-02
3.810718309859155e+02;5.011812e+00;1.315188e-02
3.820712273641851e+02;5.011813e+00;1.311748e-02
3.830706237424548e+02;5.011813e+00;1.308326e-02
3.840700201207243e+02;5.011814e+00;1.304922e-02
3.850694164989940e+02;5.011815e+00;1.301535e-02
3.860688128772636e+02;5.011816e+00;1.298166e-02
3.870682092555332e+02;5.011816e+00;1.294815e-02
3.880676056338028e+02;5.011817e+00;1.291480e-02
3.890670020120725e+02;5.011817e+00;1.288163e-02
3.900663983903420e+02;5.011818e+00;1.284863e-02
3.910657947686117e+02;5.011819e+00;1.281579e-02
3.920651911468813e+02;5.011819e+00;1.278313e-02
3.930645875251509e+02;5.011820e+00;1.275063e-02
3.940639839034205e+02;5.011821e+00;1.271829e-02
3.950633802816902e+02;5.011821e+00;1.268612e-02
3.960627766599598e+02;5.011822e+00;1.265411e-02
3.970621730382294e+02;5.011823e+00;1.262226e-02
3.980615694164990e+02;5.011824e+00;1.259057e-02
3.990609657947686e+02;5.011824e+00;1.255904e-02
4.000603621730382e+02;5.011825e+00;1.252767e-02
4.010597585513079e+02;5.011826e+00;1.249646e-02
4.020591549295775e+02;5.011826e+00;1.246540e-02
4.030585513078471e+02;5.011827e+00;1.243449e-02
4.040579476861167e+02;5.011827e+00;1.240373e-02
4.050573440643863e+02;5.011828e+00;1.237313e-02
4.060567404426560e+02;5.011829e+00;1.234268e-02
4.070561368209255e+02;5.011829e+00;1.231238e-02
4.080555331991952e+02;5.011830e+00;1.228223e-02
4.090549295774648e+02;5.011830e+00;1.225222e-02
4.100543259557344e+02;5.011831e+00;1.222236e-02
4.110537223340040e+02;5.011832e+00;1.219264e-02
4.120531187122737e+02;5.011832e+00;1.216307e-02
4.130525150905432e+02;5.011833e+00;1.213365e-02
4.140519114688129e+02;5.011834e+00;1.210436e-02
4.150513078470825e+02;5.011834e+00;1.207522e-02
4.160507042253521e+02;5.011835e+00;1.204621e-02
4.170501006036217e+02;5.011836e+00;1.201735e-02
4.180494969818914e+02;5.011836e+00;1.198862e-02
4.190488933601609e+02;5.011837e+00;1.196003e-02
4.200482897384306e+02;5.011837e+00;1.193157e-02
4.210476861167002e+02;5.011838e+00;1.190326e-02
4.220470824949698e+02;5.011838e+00;1.187507e-02
4.230464788732394e+02;5.011839e+00;1.184702e-02
4.240458752515091e+02;5.011840e+00;1.181910e-02
4.250452716297787e+02;5.011840e+00;1.179131e-02
4.260446680080483e+02;5.011841e+00;1.176365e-02
4.270440643863179e+02;5.011841e+00;1.173612e-02
4.280434607645875e+02;5.011842e+00;1.170872e-02
4.290428571428571e+02;5.011843e+00;1.168145e-02
4.300422535211268e+02;5.011843e+00;1.165430e-02
4.310416498993964e+02;5.011844e+00;1.162728e-02
4.320410462776660e+02;5.011844e+00;1.160039e-02
4.330404426559356e+02;5.011845e+00;1.157362e-02
4.340398390342052e+02;5.011846e+00;1.154697e-02
4.350392354124749e+02;5.011846e+00;1.152045e-02
4.360386317907445e+02;5.011847e+00;1.149404e-02
4.370380281690141e+02;5.011847e+00;1.146776e-02
4.380374245472837e+02;5.011848e+00;1.144160e-02
4.390368209255533e+02;5.011848e+00;1.141555e-02
4.400362173038229e+02;5.011849e+00;1.138963e-02
4.410356136820926e+02;5.011849e+00;1.136382e-02
4.420350100603622e+02;5.011850e+00;1.133813e-02
4.430344064386318e+02;5.011850e+00;1.131255e-02
4.440338028169014e+02;5.011851e+00;1.128709e-02
4.450331991951711e+02;5.011852e+00;1.126175e-02
4.460325955734406e+02;5.011852e+00;1.123652e-02
4.470319919517103e+02;5.011853e+00;1.121140e-02
4.480313883299799e+02;5.011853e+00;1.118639e-02
4.490307847082495e+02;5.011854e+00;1.116149e-02
4.500301810865191e+02;5.011854e+00;1.113671e-02
4.510295774647888e+02;5.011855e+00;1.111203e-02
4.520289738430583e+02;5.011856e+00;1.108747e-02
4.530283702213280e+02;5.011856e+00;1.106301e-02
4.540277665995976e+02;5.011857e+00;1.103866e-02
4.550271629778672e+02;5.011857e+00;1.101441e-02
4.560265593561368e+02;5.011858e+00;1.099028e-02
4.570259557344065e+02;5.011858e+00;1.096624e-02
4.580253521126760e+02;5.011858e+00;1.094232e-02
4.590247484909457e+02;5.011859e+00;1.091849e-02
4.600241448692153e+02;5.011859e+00;1.089478e-02
4.610235412474849e+02;5.011860e+00;1.087116e-02
4.620229376257545e+02;5.011860e+00;1.084764e-02
4.630223340040242e+02;5.011861e+00;1.082423e-02
4.640217303822938e+02;5.011862e+00;1.080092e-02
4.650211267605634e+02;5.011862e+00;1.077771e-02
4.660205231388330e+02;5.011863e+00;1.075460e-02
4.670199195171026e+02;5.011863e+00;1.073158e-02
4.680193158953722e+02;5.011864e+00;1.070867e-02
4.690187122736419e+02;5.011864e+00;1.068585e-02
4.700181086519115e+02;5.011865e+00;1.066313e-02
4.710175050301811e+02;5.011865e+00;1.064051e-02
4.720169014084507e+02;5.011866e+00;1.061798e-02
4.730162977867203e+02;5.011866e+00;1.059555e-02
4.740156941649900e+02;5.011867e+00;1.057321e-02
4.750150905432596e+02;5.011867e+00;1.055096e-02
4.760144869215292e+02;5.011868e+00;1.052881e-02
4.770138832997988e+02;5.011868e+00;1.050675e-02
4.780132796780684e+02;5.011868e+00;1.048479e-02
4.790126760563380e+02;5.011869e+00;1.046292e-02
4.800120724346077e+02;5.011869e+00;1.044113e-02
4.810114688128772e+02;5.011870e+00;1.041944e-02
4.820108651911469e+02;5.011870e+00;1.039784e-02
4.830102615694165e+02;5.011871e+00;1.037632e-02
4.840096579476861e+02;5.011871e+00;1.035490e-02
4.850090543259557e+02;5.011872e+00;1.033356e-02
4.860084507042254e+02;5.011872e+00;1.031232e-02
4.870078470824949e+02;5.011873e+00;1.029115e-02
4.880072434607646e+02;5.011873e+00;1.027008e-02
4.890066398390342e+02;5.011874e+00;1.024909e-02
4.900060362173038e+02;5.011874e+00;1.022819e-02
4.910054325955734e+02;5.011875e+00;1.020737e-02
4.920048289738431e+02;5.011875e+00;1.018664e-02
4.930042253521127e+02;5.011876e+00;1.016599e-02
4.940036217303823e+02;5.011876e+00;1.014542e-02
4.950030181086519e+02;5.011877e+00;1.012494e-02
4.960024144869215e+02;5.011877e+00;1.010454e-02
4.970018108651911e+02;5.011878e+00;1.008422e-02
4.980012072434608e+02;5.011878e+00;1.006399e-02
4.990006036217304e+02;5.011878e+00;1.004383e-02
5.000000000000000e+02;5.011879e+00;1.002376e-02
