Freq.;V(out)/V(p001)
1.00000000000000e+00;(6.94626675874334e+01dB,-1.77296781902030e+02°)
1.02329299228075e+00;(6.94631059294066e+01dB,-1.77358709305217e+02°)
1.04712854805090e+00;(6.94635245989942e+01dB,-1.77419244284241e+02°)
1.07151930523761e+00;(6.94639244786508e+01dB,-1.77478418401351e+02°)
1.09647819614318e+00;(6.94643064114485e+01dB,-1.77536262532769e+02°)
1.12201845430196e+00;(6.94646712031550e+01dB,-1.77592806882609e+02°)
1.14815362149688e+00;(6.94650196232277e+01dB,-1.77648080996891e+02°)
1.17489755493953e+00;(6.94653524065865e+01dB,-1.77702113777089e+02°)
1.20226443461741e+00;(6.94656702558026e+01dB,-1.77754933493364e+02°)
1.23026877081238e+00;(6.94659738418885e+01dB,-1.77806567797942e+02°)
1.25892541179417e+00;(6.94662638053567e+01dB,-1.77857043738182e+02°)
1.28824955169313e+00;(6.94665407594128e+01dB,-1.77906387768891e+02°)
1.31825673855641e+00;(6.94668052891929e+01dB,-1.77954625765409e+02°)
1.34896288259165e+00;(6.94670579523194e+01dB,-1.78001783036103e+02°)
1.38038426460288e+00;(6.94672992841196e+01dB,-1.78047884333559e+02°)
1.41253754462275e+00;(6.94675297936608e+01dB,-1.78092953867710e+02°)
1.44543977074593e+00;(6.94677499688837e+01dB,-1.78137015316628e+02°)
1.47910838816821e+00;(6.94679602749100e+01dB,-1.78180091838653e+02°)
1.51356124843621e+00;(6.94681611555159e+01dB,-1.78222206083580e+02°)
1.54881661891248e+00;(6.94683530371183e+01dB,-1.78263380203132e+02°)
1.58489319246111e+00;(6.94685363249237e+01dB,-1.78303635862863e+02°)
1.62181009735893e+00;(6.94687114068139e+01dB,-1.78342994252213e+02°)
1.65958690743756e+00;(6.94688786526443e+01dB,-1.78381476095321e+02°)
1.69824365246174e+00;(6.94690384163722e+01dB,-1.78419101661058e+02°)
1.73780082874937e+00;(6.94691910364575e+01dB,-1.78455890773210e+02°)
1.77827941003892e+00;(6.94693368360617e+01dB,-1.78491862820490e+02°)
1.81970085860998e+00;(6.94694761230472e+01dB,-1.78527036766368e+02°)
1.86208713666287e+00;(6.94696091933365e+01dB,-1.78561431158135e+02°)
1.90546071796325e+00;(6.94697363271282e+01dB,-1.78595064137008e+02°)
1.94984459975804e+00;(6.94698577950682e+01dB,-1.78627953446353e+02°)
1.99526231496888e+00;(6.94699738534042e+01dB,-1.78660116441569e+02°)
2.04173794466953e+00;(6.94700847480726e+01dB,-1.78691570098312e+02°)
2.08929613085404e+00;(6.94701907135231e+01dB,-1.78722331021394e+02°)
2.13796208950223e+00;(6.94702919752482e+01dB,-1.78752415452945e+02°)
2.18776162394955e+00;(6.94703887468533e+01dB,-1.78781839281205e+02°)
2.23872113856834e+00;(6.94704812339044e+01dB,-1.78810618048144e+02°)
2.29086765276777e+00;(6.94705696316452e+01dB,-1.78838766957818e+02°)
2.34422881531992e+00;(6.94706541281122e+01dB,-1.78866300883790e+02°)
2.39883291901949e+00;(6.94707349014765e+01dB,-1.78893234377188e+02°)
2.45470891568503e+00;(6.94708121231378e+01dB,-1.78919581673824e+02°)
2.51188643150958e+00;(6.94708859570529e+01dB,-1.78945356701677e+02°)
2.57039578276886e+00;(6.94709565594094e+01dB,-1.78970573088157e+02°)
2.63026799189538e+00;(6.94710240801297e+01dB,-1.78995244167004e+02°)
2.69153480392691e+00;(6.94710886613230e+01dB,-1.79019382985399e+02°)
2.75422870333816e+00;(6.94711504413097e+01dB,-1.79043002310293e+02°)
2.81838293126445e+00;(6.94712095493097e+01dB,-1.79066114635668e+02°)
2.88403150312660e+00;(6.94712661123315e+01dB,-1.79088732188272e+02°)
2.95120922666638e+00;(6.94713202488136e+01dB,-1.79110866934707e+02°)
3.01995172040201e+00;(6.94713720749756e+01dB,-1.79132530586990e+02°)
3.09029543251359e+00;(6.94714216989571e+01dB,-1.79153734609295e+02°)
3.16227766016837e+00;(6.94714692267948e+01dB,-1.79174490223320e+02°)
3.23593656929628e+00;(6.94715147599472e+01dB,-1.79194808414433e+02°)
3.31131121482591e+00;(6.94715583931035e+01dB,-1.79214699937619e+02°)
3.38844156139202e+00;(6.94716002201579e+01dB,-1.79234175322548e+02°)
3.46736850452531e+00;(6.94716403306679e+01dB,-1.79253244879442e+02°)
3.54813389233575e+00;(6.94716788069782e+01dB,-1.79271918704724e+02°)
3.63078054770101e+00;(6.94717157333758e+01dB,-1.79290206685507e+02°)
3.71535229097172e+00;(6.94717511865961e+01dB,-1.79308118505625e+02°)
3.80189396320561e+00;(6.94717852422320e+01dB,-1.79325663650158e+02°)
3.89045144994280e+00;(6.94718179718964e+01dB,-1.79342851410661e+02°)
3.98107170553497e+00;(6.94718494459776e+01dB,-1.79359690889826e+02°)
4.07380277804112e+00;(6.94718797304598e+01dB,-1.79376191006523e+02°)
4.16869383470335e+00;(6.94719088900762e+01dB,-1.79392360500251e+02°)
4.26579518801592e+00;(6.94719369867454e+01dB,-1.79408207935852e+02°)
4.36515832240165e+00;(6.94719640790066e+01dB,-1.79423741708066e+02°)
4.46683592150962e+00;(6.94719902253584e+01dB,-1.79438970045711e+02°)
4.57088189614874e+00;(6.94720154806384e+01dB,-1.79453901016280e+02°)
4.67735141287197e+00;(6.94720398991723e+01dB,-1.79468542529972e+02°)
4.78630092322637e+00;(6.94720635321600e+01dB,-1.79482902344045e+02°)
4.89778819368445e+00;(6.94720864294750e+01dB,-1.79496988066781e+02°)
5.01187233627271e+00;(6.94721086399113e+01dB,-1.79510807161489e+02°)
5.12861383991364e+00;(6.94721302109291e+01dB,-1.79524366950464e+02°)
5.24807460249771e+00;(6.94721511874107e+01dB,-1.79537674618924e+02°)
5.37031796370252e+00;(6.94721716152494e+01dB,-1.79550737218595e+02°)
5.49540873857623e+00;(6.94721915365458e+01dB,-1.79563561671712e+02°)
5.62341325190348e+00;(6.94722109938930e+01dB,-1.79576154774429e+02°)
5.75439937337156e+00;(6.94722300286159e+01dB,-1.79588523200516e+02°)
5.88843655355588e+00;(6.94722486816361e+01dB,-1.79600673504840e+02°)
6.02559586074356e+00;(6.94722669913632e+01dB,-1.79612612126933e+02°)
6.16595001861481e+00;(6.94722849978067e+01dB,-1.79624345394194e+02°)
6.30957344480192e+00;(6.94723027372226e+01dB,-1.79635879525496e+02°)
6.45654229034654e+00;(6.94723202501183e+01dB,-1.79647220634100e+02°)
6.60693448007594e+00;(6.94723375711370e+01dB,-1.79658374731355e+02°)
6.76082975391980e+00;(6.94723547376071e+01dB,-1.79669347729489e+02°)
6.91830970918935e+00;(6.94723717873409e+01dB,-1.79680145444846e+02°)
7.07945784384136e+00;(6.94723887556596e+01dB,-1.79690773601088e+02°)
7.24435960074988e+00;(6.94724056769537e+01dB,-1.79701237832154e+02°)
7.41310241300916e+00;(6.94724225896213e+01dB,-1.79711543685049e+02°)
7.58577575029182e+00;(6.94724395282051e+01dB,-1.79721696623101e+02°)
7.76247116628690e+00;(6.94724565279118e+01dB,-1.79731702028666e+02°)
7.94328234724279e+00;(6.94724736265724e+01dB,-1.79741565205919e+02°)
8.12830516164097e+00;(6.94724908599163e+01dB,-1.79751291383839e+02°)
8.31763771102669e+00;(6.94725082644836e+01dB,-1.79760885718869e+02°)
8.51138038202374e+00;(6.94725258764539e+01dB,-1.79770353297695e+02°)
8.70963589956078e+00;(6.94725437337707e+01dB,-1.79779699139872e+02°)
8.91250938133743e+00;(6.94725618735187e+01dB,-1.79788928200572e+02°)
9.12010839355907e+00;(6.94725803359712e+01dB,-1.79798045373088e+02°)
9.33254300796988e+00;(6.94725991594239e+01dB,-1.79807055491589e+02°)
9.54992586021433e+00;(6.94726183821435e+01dB,-1.79815963333622e+02°)
9.77237220955808e+00;(6.94726380471201e+01dB,-1.79824773622515e+02°)
9.99999999999997e+00;(6.94726581947871e+01dB,-1.79833491030094e+02°)
1.02329299228075e+01;(6.94726788693717e+01dB,-1.79842120178988e+02°)
1.04712854805090e+01;(6.94727001125542e+01dB,-1.79850665645249e+02°)
1.07151930523760e+01;(6.94727219713404e+01dB,-1.79859131960589e+02°)
1.09647819614318e+01;(6.94727444911025e+01dB,-1.79867523614959e+02°)
1.12201845430196e+01;(6.94727677192151e+01dB,-1.79875845058846e+02°)
1.14815362149688e+01;(6.94727917063182e+01dB,-1.79884100705617e+02°)
1.17489755493953e+01;(6.94728165025587e+01dB,-1.79892294933951e+02°)
1.20226443461741e+01;(6.94728421603702e+01dB,-1.79900432090102e+02°)
1.23026877081238e+01;(6.94728687349114e+01dB,-1.79908516490216e+02°)
1.25892541179416e+01;(6.94728962809713e+01dB,-1.79916552422681e+02°)
1.28824955169313e+01;(6.94729248586149e+01dB,-1.79924544150307e+02°)
1.31825673855640e+01;(6.94729545274080e+01dB,-1.79932495912710e+02°)
1.34896288259165e+01;(6.94729853516943e+01dB,-1.79940411928475e+02°)
1.38038426460288e+01;(6.94730173946284e+01dB,-1.79948296397508e+02°)
1.41253754462275e+01;(6.94730507267734e+01dB,-1.79956153503140e+02°)
1.44543977074592e+01;(6.94730854166345e+01dB,-1.79963987414507e+02°)
1.47910838816820e+01;(6.94731215399334e+01dB,-1.79971802288643e+02°)
1.51356124843620e+01;(6.94731591705807e+01dB,-1.79979602272825e+02°)
1.54881661891248e+01;(6.94731983907261e+01dB,-1.79987391506660e+02°)
1.58489319246111e+01;(6.94732392827082e+01dB,-1.79995174124405e+02°)
1.62181009735892e+01;(6.94732819325878e+01dB,1.79997045742863e+02°)
1.65958690743755e+01;(6.94733264320554e+01dB,1.79989263965054e+02°)
1.69824365246174e+01;(6.94733728759554e+01dB,1.79981476410820e+02°)
1.73780082874937e+01;(6.94734213616206e+01dB,1.79973678945335e+02°)
1.77827941003892e+01;(6.94734719924263e+01dB,1.79965867428102e+02°)
1.81970085860998e+01;(6.94735248750127e+01dB,1.79958037710708e+02°)
1.86208713666286e+01;(6.94735801223230e+01dB,1.79950185634611e+02°)
1.90546071796324e+01;(6.94736378519412e+01dB,1.79942307028884e+02°)
1.94984459975804e+01;(6.94736981859324e+01dB,1.79934397707970e+02°)
1.99526231496887e+01;(6.94737612516300e+01dB,1.79926453469426e+02°)
2.04173794466952e+01;(6.94738271835618e+01dB,1.79918470091658e+02°)
2.08929613085403e+01;(6.94738961229810e+01dB,1.79910443331637e+02°)
2.13796208950222e+01;(6.94739682138144e+01dB,1.79902368922579e+02°)
2.18776162394954e+01;(6.94740436104344e+01dB,1.79894242571663e+02°)
2.23872113856833e+01;(6.94741224715735e+01dB,1.79886059957677e+02°)
2.29086765276776e+01;(6.94742049672353e+01dB,1.79877816728681e+02°)
2.34422881531991e+01;(6.94742912695913e+01dB,1.79869508499619e+02°)
2.39883291901948e+01;(6.94743815634823e+01dB,1.79861130849943e+02°)
2.45470891568502e+01;(6.94744760400738e+01dB,1.79852679321182e+02°)
2.51188643150957e+01;(6.94745748986630e+01dB,1.79844149414507e+02°)
2.57039578276885e+01;(6.94746783514587e+01dB,1.79835536588255e+02°)
2.63026799189537e+01;(6.94747866171075e+01dB,1.79826836255437e+02°)
2.69153480392690e+01;(6.94748999246484e+01dB,1.79818043781202e+02°)
2.75422870333815e+01;(6.94750185157586e+01dB,1.79809154480278e+02°)
2.81838293126444e+01;(6.94751426410045e+01dB,1.79800163614377e+02°)
2.88403150312659e+01;(6.94752725642737e+01dB,1.79791066389562e+02°)
2.95120922666637e+01;(6.94754085628771e+01dB,1.79781857953568e+02°)
3.01995172040200e+01;(6.94755509228985e+01dB,1.79772533393116e+02°)
3.09029543251358e+01;(6.94756999478458e+01dB,1.79763087731131e+02°)
3.16227766016836e+01;(6.94758559551253e+01dB,1.79753515923953e+02°)
3.23593656929627e+01;(6.94760192742690e+01dB,1.79743812858516e+02°)
3.31131121482589e+01;(6.94761902539161e+01dB,1.79733973349413e+02°)
3.38844156139201e+01;(6.94763692564729e+01dB,1.79723992135990e+02°)
3.46736850452530e+01;(6.94765566604083e+01dB,1.79713863879347e+02°)
3.54813389233574e+01;(6.94767528662717e+01dB,1.79703583159229e+02°)
3.63078054770100e+01;(6.94769582898794e+01dB,1.79693144470985e+02°)
3.71535229097171e+01;(6.94771733663514e+01dB,1.79682542222361e+02°)
3.80189396320559e+01;(6.94773985541937e+01dB,1.79671770730231e+02°)
3.89045144994279e+01;(6.94776343308886e+01dB,1.79660824217338e+02°)
3.98107170553495e+01;(6.94778811979247e+01dB,1.79649696808876e+02°)
4.07380277804111e+01;(6.94781396792997e+01dB,1.79638382529059e+02°)
4.16869383470333e+01;(6.94784103249472e+01dB,1.79626875297566e+02°)
4.26579518801590e+01;(6.94786937103951e+01dB,1.79615168925942e+02°)
4.36515832240164e+01;(6.94789904361076e+01dB,1.79603257113925e+02°)
4.46683592150961e+01;(6.94793011336260e+01dB,1.79591133445594e+02°)
4.57088189614873e+01;(6.94796264637152e+01dB,1.79578791385523e+02°)
4.67735141287196e+01;(6.94799671172333e+01dB,1.79566224274815e+02°)
4.78630092322636e+01;(6.94803238192832e+01dB,1.79553425326975e+02°)
4.89778819368444e+01;(6.94806973290109e+01dB,1.79540387623742e+02°)
5.01187233627270e+01;(6.94810884382237e+01dB,1.79527104110852e+02°)
5.12861383991362e+01;(6.94814979811943e+01dB,1.79513567593457e+02°)
5.24807460249770e+01;(6.94819268277854e+01dB,1.79499770731745e+02°)
5.37031796370250e+01;(6.94823758906256e+01dB,1.79485706036167e+02°)
5.49540873857622e+01;(6.94828461245574e+01dB,1.79471365862674e+02°)
5.62341325190346e+01;(6.94833385321976e+01dB,1.79456742407683e+02°)
5.75439937337154e+01;(6.94838541594382e+01dB,1.79441827703131e+02°)
5.88843655355586e+01;(6.94843941043817e+01dB,1.79426613611058e+02°)
6.02559586074354e+01;(6.94849595166376e+01dB,1.79411091818254e+02°)
6.16595001861479e+01;(6.94855516016670e+01dB,1.79395253830609e+02°)
6.30957344480190e+01;(6.94861716179084e+01dB,1.79379090967482e+02°)
6.45654229034652e+01;(6.94868208869427e+01dB,1.79362594355532e+02°)
6.60693448007592e+01;(6.94875007934564e+01dB,1.79345754922612e+02°)
6.76082975391978e+01;(6.94882127850471e+01dB,1.79328563391480e+02°)
6.91830970918932e+01;(6.94889583785727e+01dB,1.79311010273104e+02°)
7.07945784384134e+01;(6.94897391679597e+01dB,1.79293085859661e+02°)
7.24435960074986e+01;(6.94905568126698e+01dB,1.79274780217934e+02°)
7.41310241300913e+01;(6.94914130596325e+01dB,1.79256083181362e+02°)
7.58577575029179e+01;(6.94923097340150e+01dB,1.79236984342841e+02°)
7.76247116628687e+01;(6.94932487512319e+01dB,1.79217473046531e+02°)
7.94328234724277e+01;(6.94942321148305e+01dB,1.79197538379847e+02°)
8.12830516164094e+01;(6.94952619253849e+01dB,1.79177169164747e+02°)
8.31763771102666e+01;(6.94963403816694e+01dB,1.79156353948954e+02°)
8.51138038202371e+01;(6.94974697905012e+01dB,1.79135080996556e+02°)
8.70963589956075e+01;(6.94986525642705e+01dB,1.79113338278575e+02°)
8.91250938133740e+01;(6.94998912319008e+01dB,1.79091113462755e+02°)
9.12010839355904e+01;(6.95011884449285e+01dB,1.79068393903061e+02°)
9.33254300796985e+01;(6.95025469775745e+01dB,1.79045166628957e+02°)
9.54992586021430e+01;(6.95039697396248e+01dB,1.79021418333720e+02°)
9.77237220955805e+01;(6.95054597769960e+01dB,1.78997135362768e+02°)
9.99999999999994e+01;(6.95070202837234e+01dB,1.78972303700941e+02°)
1.02329299228075e+02;(6.95086546042136e+01dB,1.78946908959681e+02°)
1.04712854805089e+02;(6.95103662467929e+01dB,1.78920936363053e+02°)
1.07151930523760e+02;(6.95121588824415e+01dB,1.78894370733894e+02°)
1.09647819614318e+02;(6.95140363596732e+01dB,1.78867196478458e+02°)
1.12201845430196e+02;(6.95160027135980e+01dB,1.78839397570625e+02°)
1.14815362149688e+02;(6.95180621711359e+01dB,1.78810957535569e+02°)
1.17489755493952e+02;(6.95202191628906e+01dB,1.78781859432241e+02°)
1.20226443461741e+02;(6.95224783311147e+01dB,1.78752085835220e+02°)
1.23026877081237e+02;(6.95248445432829e+01dB,1.78721618815287e+02°)
1.25892541179416e+02;(6.95273228995293e+01dB,1.78690439919402e+02°)
1.28824955169313e+02;(6.95299187456738e+01dB,1.78658530149280e+02°)
1.31825673855640e+02;(6.95326376867304e+01dB,1.78625869938807e+02°)
1.34896288259164e+02;(6.95354855982595e+01dB,1.78592439130390e+02°)
1.38038426460288e+02;(6.95384686379353e+01dB,1.78558216950026e+02°)
1.41253754462274e+02;(6.95415932642380e+01dB,1.78523181980474e+02°)
1.44543977074592e+02;(6.95448662469768e+01dB,1.78487312133651e+02°)
1.47910838816820e+02;(6.95482946851104e+01dB,1.78450584620688e+02°)
1.51356124843620e+02;(6.95518860227885e+01dB,1.78412975920672e+02°)
1.54881661891247e+02;(6.95556480648102e+01dB,1.78374461747509e+02°)
1.58489319246110e+02;(6.95595889976036e+01dB,1.78335017014428e+02°)
1.62181009735892e+02;(6.95637174066303e+01dB,1.78294615796742e+02°)
1.65958690743755e+02;(6.95680422999738e+01dB,1.78253231291725e+02°)
1.69824365246173e+02;(6.95725731223427e+01dB,1.78210835777038e+02°)
1.73780082874936e+02;(6.95773197850064e+01dB,1.78167400565142e+02°)
1.77827941003891e+02;(6.95822926857634e+01dB,1.78122895955783e+02°)
1.81970085860997e+02;(6.95875027313944e+01dB,1.78077291185268e+02°)
1.86208713666285e+02;(6.95929613739133e+01dB,1.78030554371347e+02°)
1.90546071796323e+02;(6.95986806235493e+01dB,1.77982652456516e+02°)
1.94984459975803e+02;(6.96046730937978e+01dB,1.77933551144775e+02°)
1.99526231496887e+02;(6.96109520163389e+01dB,1.77883214837140e+02°)
2.04173794466951e+02;(6.96175312892850e+01dB,1.77831606559501e+02°)
2.08929613085402e+02;(6.96244254989393e+01dB,1.77778687888296e+02°)
2.13796208950222e+02;(6.96316499641868e+01dB,1.77724418868814e+02°)
2.18776162394954e+02;(6.96392207765498e+01dB,1.77668757928446e+02°)
2.23872113856832e+02;(6.96471548323852e+01dB,1.77611661784473e+02°)
2.29086765276776e+02;(6.96554698812196e+01dB,1.77553085343877e+02°)
2.34422881531990e+02;(6.96641845731673e+01dB,1.77492981595999e+02°)
2.39883291901947e+02;(6.96733185085859e+01dB,1.77431301497034e+02°)
2.45470891568501e+02;(6.96828922813859e+01dB,1.77367993847171e+02°)
2.51188643150956e+02;(6.96929275477970e+01dB,1.77303005155414e+02°)
2.57039578276884e+02;(6.97034470640948e+01dB,1.77236279498165e+02°)
2.63026799189536e+02;(6.97144747750649e+01dB,1.77167758360623e+02°)
2.69153480392690e+02;(6.97260358508465e+01dB,1.77097380473059e+02°)
2.75422870333815e+02;(6.97381567815739e+01dB,1.77025081626377e+02°)
2.81838293126443e+02;(6.97508654318128e+01dB,1.76950794479101e+02°)
2.88403150312658e+02;(6.97641911342982e+01dB,1.76874448343208e+02°)
2.95120922666636e+02;(6.97781647687240e+01dB,1.76795968955190e+02°)
3.01995172040199e+02;(6.97928188415637e+01dB,1.76715278228466e+02°)
